color,full_name,id,name,route_type,subtype,type,point.lat,point.lon,city
#E90101,"Москва, Прокшино",70030076182844294,Прокшино,metro,metro,station,55.586458,37.433136,Москва
#E90101,"Москва, Ольховая",70030076182844297,Ольховая,metro,metro,station,55.569063,37.458993,Москва
#E90101,"Москва, Новомосковская",70030076182844300,Новомосковская,metro,metro,station,55.559999,37.468689,Москва
#ACBFE1,"Москва, Бунинская аллея",4504385606388666,Бунинская аллея,metro,metro,station,55.537976,37.515831,Москва
#ACBFE1,"Москва, Бульвар Адмирала Ушакова",4504385606386967,Бульвар Адмирала Ушакова,metro,metro,station,55.545264,37.542472,Москва
#ACBFE1,"Москва, Улица Скобелевская",4504385606390711,Улица Скобелевская,metro,metro,station,55.548089,37.554462,Москва
#ACBFE1,"Москва, Улица Горчакова",4504385606390710,Улица Горчакова,metro,metro,station,55.541967,37.53147,Москва
#758190,"Москва, Бульвар Дмитрия Донского",4504385606388441,Бульвар Дмитрия Донского,metro,metro,station,55.568869,37.576779,Москва
#758190,"Москва, Аннино",4504385606388151,Аннино,metro,metro,station,55.582869,37.5968,Москва
#ACBFE1,"Москва, Лесопарковая",4504385606394422,Лесопарковая,metro,metro,station,55.582044,37.57696,Москва
#E94282,"Москва, Бутово",70030076195138613,Бутово,mcd,railway,station,55.541256,37.570586,Москва
#ACBFE1,"Москва, Улица Старокачаловская",4504385606389402,Улица Старокачаловская,metro,metro,station,55.568933,37.576514,Москва
#E90101,"Москва, Филатов Луг",70030076182844291,Филатов Луг,metro,metro,station,55.601152,37.408,Москва
#337562,"Москва, Корниловская",70030077003597077,Корниловская,metro,metro,station,55.598502,37.479072,Москва
#EA6A00,"Москва, Ясенево",4504385606390702,Ясенево,metro,metro,station,55.606377,37.533047,Москва
#758190,"Москва, Улица Академика Янгеля",4504385606390690,Улица Академика Янгеля,metro,metro,station,55.595108,37.600433,Москва
#EA6A00,"Москва, Новоясеневская",4504385606388386,Новоясеневская,metro,metro,station,55.600803,37.554584,Москва
#ACBFE1,"Москва, Битцевский парк",4504385606394423,Битцевский парк,metro,metro,station,55.600351,37.556082,Москва
#758190,"Москва, Пражская",4504385606390691,Пражская,metro,metro,station,55.612271,37.604494,Москва
#E94282,"Москва, Красный Строитель",70030076195138499,Красный Строитель,mcd,railway,station,55.5902,37.615317,Москва
#E94282,"Москва, Покровское",70030076195138449,Покровское,mcd,railway,station,55.602942,37.632074,Москва
#3EA332,"Москва, Домодедовская",4504385606386478,Домодедовская,metro,metro,station,55.610948,37.719035,Москва
#3EA332,"Москва, Красногвардейская",4504385606386499,Красногвардейская,metro,metro,station,55.613696,37.744461,Москва
#3EA332,"Москва, Орехово",4504385606386556,Орехово,metro,metro,station,55.613242,37.69481,Москва
#78C800,"Москва, Зябликово",4504385606391486,Зябликово,metro,metro,station,55.612211,37.745146,Москва
#FFDF05,"Москва, Аэропорт Внуково",70030076659569280,Аэропорт Внуково,metro,metro,station,55.607023,37.287762,Москва
#FFDF05,"Москва, Рассказовка",70030076166951983,Рассказовка,metro,metro,station,55.633965,37.334713,Москва
#FFDF05,"Москва, Пыхтино",70030076659568846,Пыхтино,metro,metro,station,55.62461,37.296018,Москва
#E90101,"Москва, Саларьево",4504385645131878,Саларьево,metro,metro,station,55.621921,37.424155,Москва
#E90101,"Москва, Румянцево",4504385645014037,Румянцево,metro,metro,station,55.632965,37.441939,Москва
#FFDF05,"Москва, Новопеределкино",70030076166951933,Новопеределкино,metro,metro,station,55.639643,37.355218,Москва
#3CB183,"Москва, Новопеределкино",70030076680677655,Новопеределкино,mcd,railway,station,55.637878,37.383376,Москва
#EA6A00,"Москва, Тёплый Стан",4504385606390703,Тёплый Стан,metro,metro,station,55.618866,37.508222,Москва
#EA6A00,"Москва, Коньково",4504385606386756,Коньково,metro,metro,station,55.633208,37.518977,Москва
#337562,"Москва, Генерала Тюленева",70030076944723667,Генерала Тюленева,metro,metro,station,55.626193,37.485671,Москва
#337562,"Москва, Тютчевская",70030076944723383,Тютчевская,metro,metro,station,55.618939,37.480985,Москва
#758190,"Москва, Чертановская",4504385606390693,Чертановская,metro,metro,station,55.640567,37.606268,Москва
#758190,"Москва, Южная",4504385606390692,Южная,metro,metro,station,55.622235,37.609164,Москва
#3EA332,"Москва, Царицыно",4504385606386630,Царицыно,metro,metro,station,55.621439,37.669271,Москва
#3EA332,"Москва, Кантемировская",4504385606386349,Кантемировская,metro,metro,station,55.635765,37.656585,Москва
#78C800,"Москва, Шипиловская",4504385606391485,Шипиловская,metro,metro,station,55.621067,37.743645,Москва
#E94282,"Москва, Царицыно",70030076195138425,Царицыно,mcd,railway,station,55.618184,37.668262,Москва
#E94282,"Москва, Москворечье",70030076195138385,Москворечье,mcd,railway,station,55.64087,37.68955,Москва
#3EA332,"Москва, Алма-Атинская",4504385606392734,Алма-Атинская,metro,metro,station,55.63286,37.765931,Москва
#78C800,"Москва, Борисово",4504385606385665,Борисово,metro,metro,station,55.633184,37.743658,Москва
#FFDF05,"Москва, Солнцево",70030076166951828,Солнцево,metro,metro,station,55.649589,37.391135,Москва
#FFDF05,"Москва, Боровское шоссе",70030076166951868,Боровское шоссе,metro,metro,station,55.647711,37.370176,Москва
#3CB183,"Москва, Переделкино",4504385606390350,Переделкино,mcd,railway,station,55.656325,37.356492,Москва
#3CB183,"Москва, Солнечная",4504385606390347,Солнечная,mcd,railway,station,55.657166,37.384559,Москва
#3CB183,"Москва, Мичуринец",4504385606390353,Мичуринец,mcd,railway,station,55.646202,37.315395,Москва
#3CB183,"Москва, Солнечная",70030076677161947,Солнечная,mcd,railway,station,55.657122,37.38552,Москва
#E90101,"Москва, Юго-Западная",4504385606386558,Юго-Западная,metro,metro,station,55.663808,37.483384,Москва
#FFDF05,"Москва, Озёрная",70030076166951700,Озёрная,metro,metro,station,55.670479,37.44846,Москва
#E90101,"Москва, Тропарёво",4504385625895902,Тропарёво,metro,metro,station,55.645826,37.472475,Москва
#FFDF05,"Москва, Говорово",70030076166951752,Говорово,metro,metro,station,55.659615,37.416988,Москва
#337562,"Москва, Университет дружбы народов",70030076944724934,Университет дружбы народов,metro,metro,station,55.64813,37.5073,Москва
#3CB183,"Москва, Мещерская",4504385606390344,Мещерская,mcd,railway,station,55.666807,37.42494,Москва
#EA6A00,"Москва, Беляево",4504385606386750,Беляево,metro,metro,station,55.642796,37.525836,Москва
#EA6A00,"Москва, Калужская",4504385606386713,Калужская,metro,metro,station,55.656787,37.540135,Москва
#EA6A00,"Москва, Новые Черёмушки",4504385606390704,Новые Черёмушки,metro,metro,station,55.670262,37.554705,Москва
#00B7A6,"Москва, Зюзино",70030076320447114,Зюзино,metro,metro,station,55.655697,37.573806,Москва
#00B7A6,"Москва, Новаторская",70030076320443944,Новаторская,metro,metro,station,55.669135,37.523298,Москва
#00B7A6,"Москва, Каховская",4504385606386780,Каховская,metro,metro,station,55.652977,37.598603,Москва
#758190,"Москва, Севастопольская",4504385606386779,Севастопольская,metro,metro,station,55.652442,37.598401,Москва
#00B7A6,"Москва, Воронцовская",70030076320445332,Воронцовская,metro,metro,station,55.658894,37.539303,Москва
#00B7A6,"Москва, Варшавская",4504385606386666,Варшавская,metro,metro,station,55.653388,37.619462,Москва
#00B7A6,"Москва, Каширская",4504385606386183,Каширская,metro,metro,station,55.655214,37.648674,Москва
#758190,"Москва, Нахимовский проспект",4504385606386283,Нахимовский проспект,metro,metro,station,55.662588,37.605464,Москва
#3EA332,"Москва, Каширская",4504385606391045,Каширская,metro,metro,station,55.655054,37.649024,Москва
#E94282,"Москва, Курьяново",70030076214773492,Курьяново,mcd,railway,station,55.649399,37.700961,Москва
#78C800,"Москва, Братиславская",4504385606388267,Братиславская,metro,metro,station,55.659733,37.750654,Москва
#78C800,"Москва, Марьино",4504385606388495,Марьино,metro,metro,station,55.649976,37.743085,Москва
#E94282,"Москва, Перерва",70030076195138323,Перерва,mcd,railway,station,55.660944,37.716359,Москва
#3CB183,"Москва, Внуково",4504385606390356,Внуково,mcd,railway,station,55.64902,37.269322,Москва
#3CB183,"Москва, Очаково",4504385606390342,Очаково,mcd,railway,station,55.68366,37.451442,Москва
#E90101,"Москва, Проспект Вернадского",4504385606390685,Проспект Вернадского,metro,metro,station,55.67722,37.506051,Москва
#00B7A6,"Москва, Аминьевская",70030076320408445,Аминьевская,metro,metro,station,55.697313,37.464766,Москва
#FFDF05,"Москва, Раменки",70030076129410617,Раменки,metro,metro,station,55.697593,37.49849,Москва
#FFDF05,"Москва, Мичуринский проспект",70030076166951617,Мичуринский проспект,metro,metro,station,55.689468,37.483028,Москва
#337562,"Москва, Вавиловская",70030077097012280,Вавиловская,metro,metro,station,55.68478,37.540837,Москва
#00B7A6,"Москва, Мичуринский проспект",70030076320411130,Мичуринский проспект,metro,metro,station,55.688284,37.485216,Москва
#00B7A6,"Москва, Проспект Вернадского",70030076320440259,Проспект Вернадского,metro,metro,station,55.678501,37.503846,Москва
#3CB183,"Москва, Аминьевская",70030076677163534,Аминьевская,mcd,railway,station,55.697722,37.469211,Москва
#337562,"Москва, Новаторская",70030076944727758,Новаторская,metro,metro,station,55.671809,37.521691,Москва
#EA6A00,"Москва, Академическая",4504385606386849,Академическая,metro,metro,station,55.68782,37.573396,Москва
#758190,"Москва, Нагатинская",4504385606390695,Нагатинская,metro,metro,station,55.683101,37.622478,Москва
#EA6A00,"Москва, Профсоюзная",4504385606386862,Профсоюзная,metro,metro,station,55.677939,37.562937,Москва
#758190,"Москва, Нагорная",4504385606390694,Нагорная,metro,metro,station,55.672336,37.610467,Москва
#E90101,"Москва, Верхние Котлы",70030076320253557,Верхние Котлы,mcc,railway,station,55.690087,37.618685,Москва
#E90101,"Москва, Крымская",4504385655853565,Крымская,mcc,railway,station,55.690003,37.605346,Москва
#337562,"Москва, Крымская",70030077097013524,Крымская,metro,metro,station,55.689766,37.608834,Москва
#337562,"Москва, Академическая",70030077097012962,Академическая,metro,metro,station,55.687045,37.575641,Москва
#3EA332,"Москва, Коломенская",4504385606390670,Коломенская,metro,metro,station,55.678484,37.664098,Москва
#3EA332,"Москва, Технопарк",4504385645012026,Технопарк,metro,metro,station,55.694369,37.664332,Москва
#00B7A6,"Москва, Нагатинский Затон",70030076442099776,Нагатинский Затон,metro,metro,station,55.684497,37.704435,Москва
#00B7A6,"Москва, Кленовый бульвар",70030076442099780,Кленовый бульвар,metro,metro,station,55.674497,37.680771,Москва
#E94282,"Москва, Люблино",70030076267990967,Люблино,mcd,railway,station,55.685463,37.734101,Москва
#E94282,"Москва, Депо",70030076195138272,Депо,mcd,railway,station,55.673898,37.728098,Москва
#78C800,"Москва, Люблино",4504385606390700,Люблино,metro,metro,station,55.675619,37.76193,Москва
#78C800,"Москва, Волжская",4504385606387508,Волжская,metro,metro,station,55.690932,37.752924,Москва
#9B007F,"Москва, Жулебино",4504385606394114,Жулебино,metro,metro,station,55.685265,37.85613,Москва
#00B7A6,"Москва, Давыдково",70030076320395113,Давыдково,metro,metro,station,55.714659,37.451933,Москва
#3CB183,"Москва, Матвеевская",4504385606390341,Матвеевская,mcd,railway,station,55.704694,37.481903,Москва
#E90101,"Москва, Воробьёвы горы",4504385606388222,Воробьёвы горы,metro,metro,station,55.710561,37.559593,Москва
#EA6A00,"Москва, Ленинский проспект",4504385606385824,Ленинский проспект,metro,metro,station,55.707805,37.586422,Москва
#E90101,"Москва, Университет",4504385606390686,Университет,metro,metro,station,55.692693,37.533348,Москва
#E90101,"Москва, Спортивная",4504385606388225,Спортивная,metro,metro,station,55.723335,37.563917,Москва
#FFDF05,"Москва, Ломоносовский проспект",70030076129410599,Ломоносовский проспект,metro,metro,station,55.707071,37.515982,Москва
#E90101,"Москва, Лужники",4504385655411405,Лужники,mcc,railway,station,55.720889,37.560348,Москва
#E90101,"Москва, Площадь Гагарина",4504385655856574,Площадь Гагарина,mcc,railway,station,55.707166,37.58611,Москва
#3EA332,"Москва, Автозаводская",4504385606385981,Автозаводская,metro,metro,station,55.70727,37.65776,Москва
#758190,"Москва, Тульская",4504385606385832,Тульская,metro,metro,station,55.708702,37.622819,Москва
#78C800,"Москва, Дубровка",4504385606385968,Дубровка,metro,metro,station,55.718704,37.675923,Москва
#EA6A00,"Москва, Шаболовская",4504385606387220,Шаболовская,metro,metro,station,55.719843,37.607723,Москва
#78C800,"Москва, Кожуховская",4504385606385974,Кожуховская,metro,metro,station,55.707292,37.684902,Москва
#E90101,"Москва, ЗИЛ",4504385655417928,ЗИЛ,mcc,railway,station,55.698359,37.648593,Москва
#337562,"Москва, ЗИЛ",70030077097013722,ЗИЛ,metro,metro,station,55.697069,37.645501,Москва
#E90101,"Москва, Дубровка",4504385655417925,Дубровка,mcc,railway,station,55.71252,37.677243,Москва
#E90101,"Москва, Автозаводская",4504385655417937,Автозаводская,mcc,railway,station,55.706135,37.662619,Москва
#9B007F,"Москва, Кузьминки",4504385606390678,Кузьминки,metro,metro,station,55.705618,37.76581,Москва
#9B007F,"Москва, Текстильщики",4504385606390679,Текстильщики,metro,metro,station,55.708777,37.731345,Москва
#78C800,"Москва, Печатники",4504385606386109,Печатники,metro,metro,station,55.693012,37.728026,Москва
#00B7A6,"Москва, Текстильщики",70030076442099722,Текстильщики,metro,metro,station,55.707337,37.728464,Москва
#E90101,"Москва, Угрешская",4504385655417922,Угрешская,mcc,railway,station,55.718303,37.696811,Москва
#E90101,"Москва, Новохохловская",4504385655844468,Новохохловская,mcc,railway,station,55.724263,37.717469,Москва
#00B7A6,"Москва, Печатники",70030076442099737,Печатники,metro,metro,station,55.694556,37.727349,Москва
#E94282,"Москва, Текстильщики",70030076195138169,Текстильщики,mcd,railway,station,55.707588,37.729479,Москва
#E94282,"Москва, Печатники",70030076370316012,Печатники,mcd,railway,station,55.692666,37.732356,Москва
#E94282,"Москва, Новохохловская",70030076195138109,Новохохловская,mcd,railway,station,55.724824,37.713138,Москва
#9B007F,"Москва, Выхино",4504385606387377,Выхино,metro,metro,station,55.715718,37.817889,Москва
#9B007F,"Москва, Рязанский проспект",4504385606390677,Рязанский проспект,metro,metro,station,55.716914,37.793284,Москва
#9B007F,"Москва, Лермонтовский проспект",4504385606394113,Лермонтовский проспект,metro,metro,station,55.70148,37.852273,Москва
#E13B8F,"Москва, Окская",70030076202374516,Окская,metro,metro,station,55.71829,37.781795,Москва
#E13B8F,"Москва, Юго-Восточная",70030076202374455,Юго-Восточная,metro,metro,station,55.705029,37.819024,Москва
#E13B8F,"Москва, Косино",70030076180130124,Косино,metro,metro,station,55.703374,37.851182,Москва
#E13B8F,"Москва, Улица Дмитриевского",70030076180130106,Улица Дмитриевского,metro,metro,station,55.710178,37.879928,Москва
#E15D29,"Москва, Выхино",4504385606390306,Выхино,mcd,railway,station,55.716319,37.816677,Москва
#E15D29,"Москва, Вешняки",4504385606390305,Вешняки,mcd,railway,station,55.722206,37.798867,Москва
#E15D29,"Москва, Косино",70030076658784320,Косино,mcd,railway,station,55.705947,37.847186,Москва
#E13B8F,"Москва, Некрасовка",70030076180130008,Некрасовка,metro,metro,station,55.7031,37.927771,Москва
#E13B8F,"Москва, Лухмановская",70030076180130055,Лухмановская,metro,metro,station,55.708504,37.900578,Москва
#0064AF,"Москва, Молодёжная",4504385606390714,Молодёжная,metro,metro,station,55.740821,37.416906,Москва
#00A0D2,"Москва, Кунцевская",4504385606387970,Кунцевская,metro,metro,station,55.730836,37.445958,Москва
#0064AF,"Москва, Кунцевская",4504385606391054,Кунцевская,metro,metro,station,55.730706,37.446016,Москва
#00B7A6,"Москва, Кунцевская",70030076320536770,Кунцевская,metro,metro,station,55.728815,37.445905,Москва
#ED9F2E,"Москва, Сетунь",70030076195133412,Сетунь,mcd,railway,station,55.723799,37.397446,Москва
#ED9F2E,"Москва, Рабочий Посёлок",70030076195133348,Рабочий Посёлок,mcd,railway,station,55.727014,37.417866,Москва
#ED9F2E,"Москва, Кунцевская",70030076195133298,Кунцевская,mcd,railway,station,55.726916,37.449194,Москва
#0064AF,"Москва, Славянский бульвар",4504385606390715,Славянский бульвар,metro,metro,station,55.729611,37.470764,Москва
#00A0D2,"Москва, Фили",4504385606390674,Фили,metro,metro,station,55.746127,37.514847,Москва
#00A0D2,"Москва, Багратионовская",4504385606387573,Багратионовская,metro,metro,station,55.743759,37.497766,Москва
#FFDF05,"Москва, Парк Победы",4504385606394420,Парк Победы,metro,metro,station,55.736614,37.517755,Москва
#00A0D2,"Москва, Кутузовская",4504385606390673,Кутузовская,metro,metro,station,55.740079,37.534346,Москва
#00A0D2,"Москва, Филёвский парк",4504385606390675,Филёвский парк,metro,metro,station,55.739558,37.483374,Москва
#0064AF,"Москва, Парк Победы",4504385606390716,Парк Победы,metro,metro,station,55.736247,37.517533,Москва
#FFDF05,"Москва, Минская",70030076129410576,Минская,metro,metro,station,55.724544,37.496997,Москва
#00B7A6,"Москва, Терехово",70030076320332502,Терехово,metro,metro,station,55.748176,37.459763,Москва
#00A0D2,"Москва, Пионерская",4504385606390676,Пионерская,metro,metro,station,55.736035,37.467111,Москва
#E90101,"Москва, Кутузовская",4504385655413057,Кутузовская,mcc,railway,station,55.740013,37.534057,Москва
#ED9F2E,"Москва, Славянский бульвар",70030076209893549,Славянский бульвар,mcd,railway,station,55.730393,37.472418,Москва
#ED9F2E,"Москва, Фили",70030076195133244,Фили,mcd,railway,station,55.744103,37.514647,Москва
#3CB183,"Москва, Поклонная",4504385606390338,Поклонная,mcd,railway,station,55.732476,37.522137,Москва
#3CB183,"Москва, Кутузовская",70030076611811371,Кутузовская,mcd,railway,station,55.742176,37.532948,Москва
#3CB183,"Москва, Минская",70030076677218583,Минская,mcd,railway,station,55.724021,37.501597,Москва
#3EA332,"Москва, Павелецкая",4504385606385806,Павелецкая,metro,metro,station,55.730496,37.637857,Москва
#0064AF,"Москва, Арбатская",4504385606391042,Арбатская,metro,metro,station,55.752058,37.606967,Москва
#912900,"Москва, Киевская",4504385606388809,Киевская,metro,metro,station,55.745313,37.565535,Москва
#3EA332,"Москва, Новокузнецкая",4504385606385767,Новокузнецкая,metro,metro,station,55.741597,37.629253,Москва
#0064AF,"Москва, Смоленская",4504385606385919,Смоленская,metro,metro,station,55.747498,37.582525,Москва
#E90101,"Москва, Фрунзенская",4504385606390687,Фрунзенская,metro,metro,station,55.727075,37.578883,Москва
#E90101,"Москва, Парк культуры",4504385606385827,Парк культуры,metro,metro,station,55.73557,37.594147,Москва
#912900,"Москва, Октябрьская",4504385606391057,Октябрьская,metro,metro,station,55.729812,37.609465,Москва
#E90101,"Москва, Кропоткинская",4504385606385675,Кропоткинская,metro,metro,station,55.745467,37.603637,Москва
#FFDF05,"Москва, Третьяковская",4504385606391044,Третьяковская,metro,metro,station,55.741452,37.627276,Москва
#912900,"Москва, Добрынинская",4504385606385779,Добрынинская,metro,metro,station,55.729168,37.624254,Москва
#E90101,"Москва, Библиотека им. Ленина",4504385606388241,Библиотека им. Ленина,metro,metro,station,55.751016,37.610183,Москва
#758190,"Москва, Серпуховская",4504385606385830,Серпуховская,metro,metro,station,55.728032,37.624786,Москва
#758190,"Москва, Полянка",4504385606390696,Полянка,metro,metro,station,55.737956,37.617443,Москва
#912900,"Москва, Павелецкая",4504385606391055,Павелецкая,metro,metro,station,55.732262,37.638032,Москва
#0064AF,"Москва, Киевская",4504385606391046,Киевская,metro,metro,station,55.744352,37.565209,Москва
#EA6A00,"Москва, Третьяковская",4504385606385753,Третьяковская,metro,metro,station,55.741081,37.627255,Москва
#758190,"Москва, Боровицкая",4504385606388498,Боровицкая,metro,metro,station,55.750804,37.607197,Москва
#EA6A00,"Москва, Октябрьская",4504385606385818,Октябрьская,metro,metro,station,55.730752,37.611404,Москва
#00A0D2,"Москва, Арбатская",4504385606389140,Арбатская,metro,metro,station,55.751808,37.600827,Москва
#00A0D2,"Москва, Смоленская",4504385606391050,Смоленская,metro,metro,station,55.748808,37.582877,Москва
#912900,"Москва, Парк культуры",4504385606391053,Парк культуры,metro,metro,station,55.735811,37.591289,Москва
#00A0D2,"Москва, Студенческая",4504385606389293,Студенческая,metro,metro,station,55.738855,37.548449,Москва
#00A0D2,"Москва, Киевская",4504385606391047,Киевская,metro,metro,station,55.743713,37.565587,Москва
#912900,"Москва, Таганская",4504385606391048,Таганская,metro,metro,station,55.741767,37.651468,Москва
