color,full_name,id,name,route_type,subtype,type,point.lat,point.lon,city
#9B007F,"Москва, Волгоградский проспект",4504385606386011,Волгоградский проспект,metro,metro,station,55.725273,37.6868,Москва
#9B007F,"Москва, Пролетарская",4504385606385870,Пролетарская,metro,metro,station,55.731859,37.665835,Москва
#E13B8F,"Москва, Нижегородская",70030076202374723,Нижегородская,metro,metro,station,55.731849,37.729959,Москва
#78C800,"Москва, Римская",4504385606385890,Римская,metro,metro,station,55.746437,37.683237,Москва
#9B007F,"Москва, Таганская",4504385606385866,Таганская,metro,metro,station,55.740379,37.652131,Москва
#FFDF05,"Москва, Площадь Ильича",4504385606385884,Площадь Ильича,metro,metro,station,55.747141,37.682463,Москва
#FFDF05,"Москва, Марксистская",4504385606390708,Марксистская,metro,metro,station,55.741378,37.653652,Москва
#00B7A6,"Москва, Нижегородская",70030076442572039,Нижегородская,metro,metro,station,55.731737,37.729857,Москва
#78C800,"Москва, Крестьянская Застава",4504385606388949,Крестьянская Застава,metro,metro,station,55.732991,37.667087,Москва
#3CB183,"Москва, Серп и Молот",4504385606390478,Серп и Молот,mcd,railway,station,55.748235,37.682399,Москва
#E94282,"Москва, Калитники",70030076195138028,Калитники,mcd,railway,station,55.733766,37.702506,Москва
#E90101,"Москва, Нижегородская",4504385655593358,Нижегородская,mcc,railway,station,55.732274,37.728069,Москва
#3CB183,"Москва, Нижегородская",70030076541331700,Нижегородская,mcd,railway,station,55.733374,37.729426,Москва
#E94282,"Москва, Москва-Товарная",70030076195138000,Москва-Товарная,mcd,railway,station,55.745139,37.689643,Москва
#FFDF05,"Москва, Перово",4504385606390706,Перово,metro,metro,station,55.75118,37.786452,Москва
#E13B8F,"Москва, Стахановская",70030076202374561,Стахановская,metro,metro,station,55.727147,37.752564,Москва
#E15D29,"Москва, Перово",4504385606390301,Перово,mcd,railway,station,55.735808,37.764268,Москва
#3CB183,"Москва, Новогиреево",70030076677224715,Новогиреево,mcd,railway,station,55.744438,37.819136,Москва
#3CB183,"Москва, Чухлинка",4504385606390422,Чухлинка,mcd,railway,station,55.73322,37.762478,Москва
#3CB183,"Москва, Кусково",4504385606390424,Кусково,mcd,railway,station,55.739678,37.79558,Москва
#E15D29,"Москва, Плющево",4504385606390303,Плющево,mcd,railway,station,55.730429,37.774869,Москва
#E15D29,"Москва, Андроновка",70030076541332680,Андроновка,mcd,railway,station,55.744872,37.740168,Москва
#FFDF05,"Москва, Новокосино",4504385606392077,Новокосино,metro,metro,station,55.745125,37.863993,Москва
#0064AF,"Москва, Крылатское",4504385606390713,Крылатское,metro,metro,station,55.756561,37.408243,Москва
#00B7A6,"Москва, Мнёвники",70030076251722795,Мнёвники,metro,metro,station,55.761054,37.471296,Москва
#00A0D2,"Москва, Москва-Сити",4504385606389291,Москва-Сити,metro,metro,station,55.748245,37.533875,Москва
#9B007F,"Москва, Улица 1905 года",4504385606390680,Улица 1905 года,metro,metro,station,55.764774,37.561459,Москва
#9B007F,"Москва, Беговая",4504385606386376,Беговая,metro,metro,station,55.77371,37.546732,Москва
#9B007F,"Москва, Баррикадная",4504385606386956,Баррикадная,metro,metro,station,55.761139,37.579528,Москва
#9B007F,"Москва, Полежаевская",4504385606386273,Полежаевская,metro,metro,station,55.777435,37.519288,Москва
#00A0D2,"Москва, Деловой центр",4504385606389290,Деловой центр,metro,metro,station,55.750037,37.54131,Москва
#912900,"Москва, Краснопресненская",4504385606390701,Краснопресненская,metro,metro,station,55.761145,37.577301,Москва
#00B7A6,"Москва, Хорошёвская",70030076157557061,Хорошёвская,metro,metro,station,55.776737,37.51935,Москва
#E90101,"Москва, Шелепиха",4504385655867593,Шелепиха,mcc,railway,station,55.757465,37.525597,Москва
#00A0D2,"Москва, Александровский сад",4504385606385667,Александровский сад,metro,metro,station,55.752639,37.608499,Москва
#E90101,"Москва, Хорошёво",4504385655593526,Хорошёво,mcc,railway,station,55.77698,37.50753,Москва
#FFDF05,"Москва, Деловой центр",4504385606394419,Деловой центр,metro,metro,station,55.749063,37.539089,Москва
#ED9F2E,"Москва, Тестовская (Москва-Сити)",70030076195133194,Тестовская (Москва-Сити),mcd,railway,station,55.758037,37.533352,Москва
#E90101,"Москва, Москва-Сити",4504385655593550,Москва-Сити,mcc,railway,station,55.747687,37.531978,Москва
#ED9F2E,"Москва, Беговая",70030076195133152,Беговая,mcd,railway,station,55.77109,37.539329,Москва
#EA6A00,"Москва, Китай-город",4504385606385733,Китай-город,metro,metro,station,55.755706,37.633637,Москва
#E90101,"Москва, Охотный Ряд",4504385606385704,Охотный Ряд,metro,metro,station,55.757626,37.616526,Москва
#3EA332,"Москва, Маяковская",4504385606388296,Маяковская,metro,metro,station,55.770155,37.595076,Москва
#E90101,"Москва, Чистые пруды",4504385606385678,Чистые пруды,metro,metro,station,55.765646,37.638842,Москва
#912900,"Москва, Курская",4504385606385931,Курская,metro,metro,station,55.757236,37.659421,Москва
#912900,"Москва, Комсомольская",4504385606388248,Комсомольская,metro,metro,station,55.774603,37.654322,Москва
#E90101,"Москва, Лубянка",4504385606388242,Лубянка,metro,metro,station,55.759697,37.627236,Москва
#3EA332,"Москва, Тверская",4504385606388295,Тверская,metro,metro,station,55.764988,37.606729,Москва
#9B007F,"Москва, Пушкинская",4504385606388578,Пушкинская,metro,metro,station,55.765611,37.607493,Москва
#758190,"Москва, Цветной бульвар",4504385606385980,Цветной бульвар,metro,metro,station,55.770887,37.617902,Москва
#3EA332,"Москва, Театральная",4504385606388294,Театральная,metro,metro,station,55.757478,37.6191,Москва
#9B007F,"Москва, Кузнецкий Мост",4504385606388579,Кузнецкий Мост,metro,metro,station,55.760627,37.626099,Москва
#0064AF,"Москва, Площадь Революции",4504385606389139,Площадь Революции,metro,metro,station,55.756614,37.621859,Москва
#9B007F,"Москва, Китай-город",4504385606391049,Китай-город,metro,metro,station,55.755636,37.63311,Москва
#E90101,"Москва, Красные Ворота",4504385606386505,Красные Ворота,metro,metro,station,55.76877,37.648261,Москва
#EA6A00,"Москва, Сухаревская",4504385606385673,Сухаревская,metro,metro,station,55.773092,37.631078,Москва
#78C800,"Москва, Трубная",4504385606388977,Трубная,metro,metro,station,55.769062,37.619626,Москва
#E94282,"Москва, Площадь трёх вокзалов",70030076195137895,Площадь трёх вокзалов,mcd,railway,station,55.776401,37.651572,Москва
#0064AF,"Москва, Курская",4504385606391056,Курская,metro,metro,station,55.758066,37.658363,Москва
#758190,"Москва, Чеховская",4504385606385711,Чеховская,metro,metro,station,55.764886,37.609218,Москва
#FFDF05,"Москва, Авиамоторная",4504385606386020,Авиамоторная,metro,metro,station,55.75239,37.719181,Москва
#FFDF05,"Москва, Шоссе Энтузиастов",4504385606390707,Шоссе Энтузиастов,metro,metro,station,55.757573,37.749818,Москва
#00B7A6,"Москва, Лефортово",70030076442571426,Лефортово,metro,metro,station,55.764933,37.706612,Москва
#00B7A6,"Москва, Авиамоторная",70030076442571650,Авиамоторная,metro,metro,station,55.753594,37.719192,Москва
#E90101,"Москва, Соколиная Гора",4504385655417921,Соколиная Гора,mcc,railway,station,55.770732,37.745229,Москва
#E90101,"Москва, Андроновка",4504385655593236,Андроновка,mcc,railway,station,55.747108,37.737854,Москва
#E15D29,"Москва, Авиамоторная",4504385606390296,Авиамоторная,mcd,railway,station,55.750634,37.721359,Москва
#E90101,"Москва, Шоссе Энтузиастов",4504385655843388,Шоссе Энтузиастов,mcc,railway,station,55.758208,37.746066,Москва
#E15D29,"Москва, Сортировочная",4504385606390293,Сортировочная,mcd,railway,station,55.763544,37.720762,Москва
#FFDF05,"Москва, Новогиреево",4504385606387357,Новогиреево,metro,metro,station,55.751788,37.816783,Москва
#0064AF,"Москва, Строгино",4504385606390712,Строгино,metro,metro,station,55.803699,37.403108,Москва
#3EA332,"Москва, Аэропорт",4504385606388305,Аэропорт,metro,metro,station,55.800514,37.53296,Москва
#9B007F,"Москва, Октябрьское Поле",4504385606390681,Октябрьское Поле,metro,metro,station,55.793525,37.493576,Москва
#00B7A6,"Москва, ЦСКА",70030076157557073,ЦСКА,metro,metro,station,55.786589,37.533155,Москва
#00B7A6,"Москва, Народное Ополчение",70030076251722718,Народное Ополчение,metro,metro,station,55.77574,37.485561,Москва
#E90101,"Москва, Зорге",4504385655417978,Зорге,mcc,railway,station,55.788684,37.504375,Москва
#E90101,"Москва, Панфиловская",4504385655417995,Панфиловская,mcc,railway,station,55.798555,37.49957,Москва
#3CB183,"Москва, Москва-Сити",70030076611807992,Москва-Сити,mcd,railway,station,55.750156,37.530505,Москва
#912900,"Москва, Белорусская",4504385606386903,Белорусская,metro,metro,station,55.776068,37.584028,Москва
#3EA332,"Москва, Динамо",4504385606386130,Динамо,metro,metro,station,55.789786,37.558191,Москва
#758190,"Москва, Савёловская",4504385606388508,Савёловская,metro,metro,station,55.792929,37.588444,Москва
#912900,"Москва, Новослободская",4504385606385766,Новослободская,metro,metro,station,55.779889,37.603646,Москва
#78C800,"Москва, Марьина Роща",4504385606389001,Марьина Роща,metro,metro,station,55.795861,37.616257,Москва
#EA6A00,"Москва, Проспект Мира",4504385606385716,Проспект Мира,metro,metro,station,55.780851,37.632001,Москва
#758190,"Москва, Менделеевская",4504385606386026,Менделеевская,metro,metro,station,55.780923,37.601651,Москва
#3EA332,"Москва, Белорусская",4504385606391043,Белорусская,metro,metro,station,55.776846,37.583318,Москва
#EA6A00,"Москва, Рижская",4504385606388336,Рижская,metro,metro,station,55.793402,37.636434,Москва
#0064AF,"Москва, Бауманская",4504385606385770,Бауманская,metro,metro,station,55.773157,37.680557,Москва
#E90101,"Москва, Сокольники",4504385606386364,Сокольники,metro,metro,station,55.788769,37.680106,Москва
#0064AF,"Москва, Электрозаводская",4504385606385781,Электрозаводская,metro,metro,station,55.781822,37.703957,Москва
#E90101,"Москва, Преображенская площадь",4504385606390689,Преображенская площадь,metro,metro,station,55.796404,37.715546,Москва
#0064AF,"Москва, Семёновская",4504385606385989,Семёновская,metro,metro,station,55.783227,37.72067,Москва
#E90101,"Москва, Красносельская",4504385606386444,Красносельская,metro,metro,station,55.780142,37.66752,Москва
#E90101,"Москва, Измайлово",4504385655417916,Измайлово,mcc,railway,station,55.789188,37.743048,Москва
#EA6A00,"Москва, Тургеневская",4504385606388348,Тургеневская,metro,metro,station,55.766187,37.637294,Москва
#78C800,"Москва, Достоевская",4504385606388980,Достоевская,metro,metro,station,55.782056,37.615244,Москва
#78C800,"Москва, Сретенский бульвар",4504385606388972,Сретенский бульвар,metro,metro,station,55.766612,37.638942,Москва
#E90101,"Москва, Комсомольская",4504385606391051,Комсомольская,metro,metro,station,55.775167,37.656294,Москва
#78C800,"Москва, Чкаловская",4504385606388968,Чкаловская,metro,metro,station,55.756785,37.657189,Москва
#912900,"Москва, Проспект Мира",4504385606391052,Проспект Мира,metro,metro,station,55.779615,37.632255,Москва
#00B7A6,"Москва, Сокольники",70030076442099680,Сокольники,metro,metro,station,55.790401,37.679174,Москва
#00B7A6,"Москва, Электрозаводская",70030076442571144,Электрозаводская,metro,metro,station,55.780319,37.702923,Москва
#0064AF,"Москва, Партизанская",4504385606390717,Партизанская,metro,metro,station,55.788527,37.750725,Москва
#0064AF,"Москва, Первомайская",4504385606390718,Первомайская,metro,metro,station,55.794754,37.79939,Москва
#0064AF,"Москва, Измайловская",4504385606390652,Измайловская,metro,metro,station,55.787794,37.781483,Москва
#3EA332,"Москва, Войковская",4504385606386199,Войковская,metro,metro,station,55.819053,37.497982,Москва
#9B007F,"Москва, Тушинская",4504385606390683,Тушинская,metro,metro,station,55.8265,37.436973,Москва
#9B007F,"Москва, Щукинская",4504385606390682,Щукинская,metro,metro,station,55.808503,37.46462,Москва
#9B007F,"Москва, Спартак",4504385606394680,Спартак,metro,metro,station,55.817954,37.436029,Москва
#E90101,"Москва, Стрешнево",4504385655418009,Стрешнево,mcc,railway,station,55.813807,37.486937,Москва
#E94282,"Москва, Стрешнево",70030076195137603,Стрешнево,mcd,railway,station,55.815251,37.490062,Москва
#E94282,"Москва, Тушинская",70030076195137452,Тушинская,mcd,railway,station,55.826952,37.44142,Москва
#E94282,"Москва, Щукинская",70030076281454011,Щукинская,mcd,railway,station,55.811208,37.459079,Москва
#3EA332,"Москва, Сокол",4504385606390709,Сокол,metro,metro,station,55.805218,37.515243,Москва
#758190,"Москва, Дмитровская",4504385606386046,Дмитровская,metro,metro,station,55.806712,37.581831,Москва
#758190,"Москва, Тимирязевская",4504385606390697,Тимирязевская,metro,metro,station,55.817802,37.575923,Москва
#78C800,"Москва, Бутырская",4504385655898359,Бутырская,metro,metro,station,55.813335,37.602668,Москва
#00B7A6,"Москва, Петровский парк",70030076157557103,Петровский парк,metro,metro,station,55.791966,37.557136,Москва
#00B7A6,"Москва, Савёловская",70030076171748851,Савёловская,metro,metro,station,55.7923,37.586215,Москва
#78C800,"Москва, Фонвизинская",4504385655898403,Фонвизинская,metro,metro,station,55.822949,37.587662,Москва
#E90101,"Москва, Балтийская",4504385655418020,Балтийская,mcc,railway,station,55.825498,37.495628,Москва
#E94282,"Москва, Красный Балтиец",70030076195137637,Красный Балтиец,mcd,railway,station,55.815465,37.525734,Москва
#ED9F2E,"Москва, Белорусская",70030076195133067,Белорусская,mcd,railway,station,55.77694,37.580262,Москва
#E94282,"Москва, Дмитровская",70030076195137728,Дмитровская,mcd,railway,station,55.807924,37.578338,Москва
#E94282,"Москва, Гражданская",70030076195137672,Гражданская,mcd,railway,station,55.805416,37.553807,Москва
#ED9F2E,"Москва, Савёловская",70030076195132974,Савёловская,mcd,railway,station,55.795138,37.588992,Москва
#3CB183,"Москва, Савёловская",70030076195619535,Савёловская,mcd,railway,station,55.794212,37.590212,Москва
#3CB183,"Москва, Белорусская",70030076677219094,Белорусская,mcd,railway,station,55.776996,37.58083,Москва
#ED9F2E,"Москва, Тимирязевская",70030076195132859,Тимирязевская,mcd,railway,station,55.818886,37.576234,Москва
#EA6A00,"Москва, ВДНХ",4504385606385695,ВДНХ,metro,metro,station,55.821029,37.641507,Москва
#EA6A00,"Москва, Алексеевская",4504385606385701,Алексеевская,metro,metro,station,55.808717,37.638915,Москва
#E15D29,"Москва, Останкино",4504385606390390,Останкино,mcd,railway,station,55.817568,37.603318,Москва
#00B7A6,"Москва, Марьина Роща",70030076432535072,Марьина Роща,metro,metro,station,55.796519,37.615134,Москва
#00B7A6,"Москва, Рижская",70030076442099654,Рижская,metro,metro,station,55.793885,37.634239,Москва
#0064AF,"Москва, Щёлковская",4504385606386391,Щёлковская,metro,metro,station,55.809448,37.798668,Москва
#E90101,"Москва, Бульвар Рокоссовского",4504385606386882,Бульвар Рокоссовского,metro,metro,station,55.814749,37.734168,Москва
#E90101,"Москва, Черкизовская",4504385606386415,Черкизовская,metro,metro,station,55.804076,37.745028,Москва
#E90101,"Москва, Локомотив",4504385655418050,Локомотив,mcc,railway,station,55.804032,37.745952,Москва
#E15D29,"Москва, Митьково",70030076475945369,Митьково,mcd,railway,station,55.78564,37.670748,Москва
#E90101,"Москва, Белокаменная",4504385655882981,Белокаменная,mcc,railway,station,55.829217,37.702596,Москва
#E15D29,"Москва, Электрозаводская",4504385606390294,Электрозаводская,mcd,railway,station,55.781101,37.705615,Москва
#E90101,"Москва, Бульвар Рокоссовского",4504385655418047,Бульвар Рокоссовского,mcc,railway,station,55.816825,37.737848,Москва
#0064AF,"Москва, Митино",4504385606389562,Митино,metro,metro,station,55.845769,37.362258,Москва
#9B007F,"Москва, Сходненская",4504385606390684,Сходненская,metro,metro,station,55.850523,37.439716,Москва
#0064AF,"Москва, Волоколамская",4504385606389170,Волоколамская,metro,metro,station,55.83542,37.382262,Москва
#E94282,"Москва, Трикотажная",70030076195137355,Трикотажная,mcd,railway,station,55.83302,37.399771,Москва
#E94282,"Москва, Волоколамская",70030076195686826,Волоколамская,mcd,railway,station,55.832148,37.382204,Москва
#3EA332,"Москва, Речной вокзал",4504385606387070,Речной вокзал,metro,metro,station,55.854899,37.476292,Москва
#3EA332,"Москва, Водный стадион",4504385606386217,Водный стадион,metro,metro,station,55.839841,37.486898,Москва
#E90101,"Москва, Коптево",4504385655418028,Коптево,mcc,railway,station,55.840069,37.520856,Москва
#EA6A00,"Москва, Ботанический сад",4504385606388335,Ботанический сад,metro,metro,station,55.845281,37.638614,Москва
#758190,"Москва, Петровско-Разумовская",4504385606390698,Петровско-Разумовская,metro,metro,station,55.834939,37.574558,Москва
#758190,"Москва, Владыкино",4504385606388525,Владыкино,metro,metro,station,55.847186,37.589972,Москва
#78C800,"Москва, Верхние Лихоборы",70030076158836795,Верхние Лихоборы,metro,metro,station,55.856555,37.560762,Москва
#E90101,"Москва, Окружная",4504385655593894,Окружная,mcc,railway,station,55.848761,37.572162,Москва
#78C800,"Москва, Окружная",70030076158836793,Окружная,metro,metro,station,55.846079,37.573794,Москва
#E90101,"Москва, Лихоборы",4504385655418042,Лихоборы,mcc,railway,station,55.847214,37.551655,Москва
#E90101,"Москва, Ботанический сад",4504385655882732,Ботанический сад,mcc,railway,station,55.845559,37.640022,Москва
#E90101,"Москва, Владыкино",4504385655881641,Владыкино,mcc,railway,station,55.847398,37.591501,Москва
#E94282,"Москва, Рижская",70030076195137802,Рижская,mcd,railway,station,55.792235,37.64123,Москва
#E15D29,"Москва, Петровско-Разумовская",4504385606390420,Петровско-Разумовская,mcd,railway,station,55.839627,37.568692,Москва
#E94282,"Москва, Марьина Роща",70030076370307776,Марьина Роща,mcd,railway,station,55.801018,37.620411,Москва
#ED9F2E,"Москва, Окружная",70030076195132806,Окружная,mcd,railway,station,55.847852,37.574133,Москва
#E15D29,"Москва, Лихоборы",70030076541332283,Лихоборы,mcd,railway,station,55.850199,37.552432,Москва
#3CB183,"Москва, Марьина Роща",70030076677220305,Марьина Роща,mcd,railway,station,55.800997,37.619934,Москва
#78C800,"Москва, Петровско-Разумовская",4504385655898555,Петровско-Разумовская,metro,metro,station,55.83487,37.574907,Москва
#EA6A00,"Москва, Свиблово",4504385606390705,Свиблово,metro,metro,station,55.855392,37.653109,Москва
#E90101,"Москва, Ростокино",4504385655882976,Ростокино,mcc,railway,station,55.839587,37.667376,Москва
#0064AF,"Москва, Пятницкое шоссе",4504385606392735,Пятницкое шоссе,metro,metro,station,55.856355,37.354362,Москва
#3EA332,"Москва, Ховрино",70030076154957267,Ховрино,metro,metro,station,55.878247,37.480743,Москва
#9B007F,"Москва, Планерная",4504385606388239,Планерная,metro,metro,station,55.860677,37.436458,Москва
#3EA332,"Москва, Беломорская",70030076171747899,Беломорская,metro,metro,station,55.865046,37.475005,Москва
#E15D29,"Москва, Ховрино",70030076248608310,Ховрино,mcd,railway,station,55.879402,37.486887,Москва
#758190,"Москва, Отрадное",4504385606390699,Отрадное,metro,metro,station,55.863373,37.604774,Москва
#78C800,"Москва, Селигерская",70030076158836797,Селигерская,metro,metro,station,55.86657,37.547152,Москва
#78C800,"Москва, Яхромская",70030076661221553,Яхромская,metro,metro,station,55.879737,37.545519,Москва
#E15D29,"Москва, Грачёвская",4504385606390426,Грачёвская,mcd,railway,station,55.869782,37.509511,Москва
#ED9F2E,"Москва, Бескудниково",70030076195132727,Бескудниково,mcd,railway,station,55.882687,37.567792,Москва
#E15D29,"Москва, Моссельмаш",4504385606390423,Моссельмаш,mcd,railway,station,55.86201,37.527738,Москва
#ED9F2E,"Москва, Дегунино",70030076195132751,Дегунино,mcd,railway,station,55.865776,37.573178,Москва
#EA6A00,"Москва, Бабушкинская",4504385606387900,Бабушкинская,metro,metro,station,55.869505,37.664082,Москва
#758190,"Москва, Бибирево",4504385606388529,Бибирево,metro,metro,station,55.883891,37.603462,Москва
#78C800,"Москва, Лианозово",70030076661222296,Лианозово,metro,metro,station,55.898374,37.544747,Москва
#ED9F2E,"Москва, Лианозово",70030076195132698,Лианозово,mcd,railway,station,55.898884,37.54902,Москва
#ED9F2E,"Москва, Марк",70030076195132687,Марк,mcd,railway,station,55.904655,37.538272,Москва
#758190,"Москва, Алтуфьево",4504385606387164,Алтуфьево,metro,metro,station,55.897928,37.587328,Москва
#EA6A00,"Москва, Медведково",4504385606387187,Медведково,metro,metro,station,55.886939,37.661483,Москва
#E15D29,"Москва, Молжаниново",4504385606390431,Молжаниново,mcd,railway,station,55.924589,37.380428,Москва
#E15D29,"Москва, Новоподрезково",4504385606390432,Новоподрезково,mcd,railway,station,55.936368,37.352572,Москва
#78C800,"Москва, Физтех",70030076661222781,Физтех,metro,metro,station,55.921473,37.546506,Москва
